#step run input(text/xml) type(article/sec/p) algo(ltn/ltc/bm25/bm25fa/bm25fp) k b alpha_title alpha_category alpha_abstract alpha_content
# REMOVE # BEFORE RUNS TO UNCOMMENT (WILL TAKE 1 HOUR ON AN SSD TO FINISH ALL)

# LTN/all

06 01 text article ltn 0.0 0.0 0.0 0.0 0.0 0.0
06 02 xml article ltn 0.0 0.0 0.0 0.0 0.0 0.0
06 03 xml sec ltn 0.0 0.0 0.0 0.0 0.0 0.0
06 05 xml p ltn 0.0 0.0 0.0 0.0 0.0 0.0

# LTC/all

#06 07 text article ltc 0.0 0.0 0.0 0.0 0.0 0.0
#06 08 xml article ltc 0.0 0.0 0.0 0.0 0.0 0.0
#06 09 xml sec ltc 0.0 0.0 0.0 0.0 0.0 0.0
#06 11 xml p ltc 0.0 0.0 0.0 0.0 0.0 0.0

# BM25 text/article

#06 13 text article bm25 1.0 0.85 0.0 0.0 0.0 0.0
#06 14 text article bm25 0.9 0.2 0.0 0.0 0.0 0.0
#06 15 text article bm25 1.0 0.5 0.0 0.0 0.0 0.0
#06 16 text article bm25 3.0 0.5 0.0 0.0 0.0 0.0
#06 17 text article bm25 1.0 0.7 0.0 0.0 0.0 0.0
#06 18 text article bm25 1.5 0.7 0.0 0.0 0.0 0.0
#06 19 text article bm25 1.22 0.7 0.0 0.0 0.0 0.0
#06 20 text article bm25 1.22 0.8 0.0 0.0 0.0 0.0

# BM25 xml/article (practically same results as text/article)

#06 21 xml article bm25 1.0 0.5 0.0 0.0 0.0 0.0
#06 22 xml article bm25 1.2 0.75 0.0 0.0 0.0 0.0
#06 23 xml article bm25 1.2 0.25 0.0 0.0 0.0 0.0
#06 24 xml article bm25 2.0 0.75 0.0 0.0 0.0 0.0

# BM25 sec/xml

#06 36 xml sec bm25 1.0 0.85 0.0 0.0 0.0 0.0
#06 37 xml sec bm25 0.9 0.2 0.0 0.0 0.0 0.0
#06 38 xml sec bm25 1.0 0.5 0.0 0.0 0.0 0.0
#06 39 xml sec bm25 3.0 0.5 0.0 0.0 0.0 0.0
#06 40 xml sec bm25 1.0 0.7 0.0 0.0 0.0 0.0
